Total news : 2572

****************************

Topic#1 : trade
data - 1
revs - 2
figures - 1
before - 1
lt - 1
american - 1
april - 1
diego - 1
share - 1
net - 3
per - 1
depreciation - 1
propoerties - 1
which - 1
san - 1
given - 1
six - 1
burnham - 1
gt - 1
qtr - 2
march - 1
nd - 1
ended - 1
bapyzo - 1
comparable - 1

****************************

Topic#852 : acq
---------Words---------
told - 1
held - 1
dmp - 1
april - 1
offer - 2
loss - 1
revenue - 1
pipelines - 1
details - 1
has - 1
because - 1
petroleum - 1
transcanada - 2
if - 1
proposal - 1
period - 1
minister - 1
made - 1
tax - 3
being - 1
completed - 1
canada - 1
daily - 1
parties - 1
don - 1
takeover - 1
questioning - 1
dome - 3
house - 1
we - 1
commons - 1
opposition - 1
too - 1
billion - 1
credits - 1
course - 1
said - 1
ltd - 2
just - 1
ottawa - 1
implications - 1
question - 1
dlr - 1
possible - 1
specific - 1
michael - 1
wilson - 4
elements - 1
comment - 2
finance - 1

****************************

Topic#853 : acq
---------Words---------
trust - 1
dec - 1
corp - 3
lt - 2
had - 1
farmers - 1
acquire - 2
april - 1
shares - 1
bank - 3
current - 1
assets - 1
common - 1
depending - 1
dapn - 1
colonial - 6
national - 1
share - 1
said - 4
bancorp - 2
stock - 1
value - 1
between - 1
inc - 1
receive - 1
agreement - 2
shareholders - 1
holland - 1
dlrs - 1
merged - 2
signed - 1
definitive - 1
harrisburg - 1
co - 1
gt - 2
subsidiary - 1
lead - 1
each - 1
mln - 1
dauphin - 8
colonia - 1
market - 1
pa - 1
calls - 1
deposit - 5

****************************

Topic#854 : crude
---------Words---------
american - 1
opec - 10
april - 2
output - 2
quoted - 1
companies - 2
supplies - 3
price - 2
quota - 1
usually - 1
if - 3
struggle - 1
similar - 1
contract - 1
specify - 1
noting - 1
demand - 1
resistance - 1
doors - 1
apparently - 1
warned - 3
gave - 2
lift - 1
al-qabas - 1
weeks - 1
activity - 1
maybe - 1
scrutiny - 3
summer - 1
fell - 1
referring - 1
fall - 1
unless - 1
reported - 2
solidarity - 1
believed - 1
demonstrated - 1
monday - 1
barrel - 2
middle - 1
surplus - 1
may - 2
could - 1
more - 1
amid - 2
onset - 1
march - 2
producers - 1
face - 1
days - 2
faces - 1
return - 2
did - 2
contacts - 1
open - 1
cheaper - 1
quotas - 1
official - 3
begun - 1
had - 2
discounts - 1
whether - 2
members - 1
than - 1
only - 1
credibility - 3
details - 1
has - 2
international - 3
mideast - 1
below - 2
european - 1
dealers - 1
commitment - 1
agreements - 1
significant - 1
pressure - 2
cheating - 2
article - 1
mln - 1
markets - 4
anew - 1
daily - 2
headlined - 1
behind - 1
some - 1
sources - 6
waiting - 1
buyers - 1
production - 2
nor - 1
east - 1
signs - 1
oil - 8
producing - 1
perhaps - 1
bpd - 1
now - 1
gulf - 1
whispers - 1
end - 1
saying - 1
said - 5
prices - 2
says - 1
kuwait - 2
dlrs - 2
raised - 1
start - 1
control - 2
seeking - 1
stake - 1
witness - 1
qatar - 1
kuwaiti - 1
fresh - 3
rise - 2
coming - 1

****************************

Topic#855 : money-supply
---------Words---------
note - 1
loan - 1
fed - 1
respective - 1
april - 4
fell - 3
balances - 3
balance - 1
billion - 6
federal - 1
reserve - 1
statement - 1
operating - 1
said - 1
cash - 1
latest - 1
budget - 1
compared - 1
previous - 1
business - 1
dlrs - 6
tax - 1
totaled - 1
treasury - 4
days - 1
accounts - 1
washington - 1

****************************

Topic#856 : crude
---------Words---------
controls - 1
dec - 1
before - 1
lt - 1
settle - 2
had - 1
refiner - 1
program - 1
issues - 4
april - 1
crude - 1
dutch - 2
approved - 1
reflect - 1
incentive - 1
oil - 3
pact - 1
modified - 1
department - 1
said - 3
agreed - 1
energy - 1
resolves - 2
allocation - 1
making - 1
agreement - 2
dlrs - 2
tertiary - 1
pay - 1
published - 1
co - 1
gt - 1
version - 1
remaining - 1
mln - 2
rd - 1
unit - 2
form - 1
shell - 3
compliance - 1
provision - 1
final - 2
ended - 1
doe - 3
washington - 1
royal - 2
pricing - 3

****************************

Topic#857 : acq
---------Words---------
pct - 2
non-wireline - 1
commo - 1
lt - 1
buyout - 1
gt - 1
april - 1
closes - 1
result - 1
communications - 2
unit - 1
system - 2
purchased - 1
interest - 1
cellular - 3
york - 1
now - 1
cincinnati - 2
owns - 1
said - 2
transaction - 1
inc - 1

****************************

Topic#858 : earn
---------Words---------
cts - 2
sets - 1
may - 2
qtly - 2
lt - 1
pay - 1
gt - 1
april - 1
div - 1
ath - 1
athlone - 1
prior - 1
industries - 1
record - 1
parsippany - 1
dividend - 1
nj - 1
inc - 1

****************************

Topic#859 : earn
---------Words---------
mths - 1
note - 1
cts - 1
six - 1
went - 1
dec - 1
dlrs - 1
lt - 1
gt - 1
april - 1
qtr - 2
march - 1
bank - 2
ffsdo - 1
nd - 1
ala - 1
federal - 1
ended - 1
savings - 1
decatur - 1
net - 3
shr - 2

****************************

Topic#860 : earn
---------Words---------
nine - 3
mths - 1
note - 1
lt - 1
calif - 1
april - 1
sales - 3
santa - 1
gain - 2
current - 1
prior - 1
net - 5
inc - 1
mth - 2
include - 1
cts - 2
dlrs - 2
includes - 1
dlr - 2
gt - 1
qtr - 2
march - 1
mln - 5
rd - 1
sale - 1
plantronics - 1
cruz - 1
shr - 2
asset - 2
plx - 1

****************************

Topic#861 : acq
---------Words---------
insurance - 1
capital - 1
corp - 2
forced - 1
lt - 2
lynch - 4
april - 1
merrill - 6
investors - 2
participant - 1
securities - 1
offer - 2
borg-warner - 8
companies - 1
assets - 1
balance - 1
enable - 1
options - 1
raise - 2
pension - 1
owns - 1
funds - 1
has - 2
per - 2
stock - 1
cash - 3
fully - 1
order - 1
which - 1
speculation - 1
package - 1
drove - 1
positions - 1
heavy - 1
involved - 1
institutional - 1
offering - 1
alternatives - 1
evaluate - 1
managers - 1
trading - 1
analysts - 1
private - 1
deal - 1
bor - 1
sources - 2
retain - 1
believe - 1
gaf - 8
confirmed - 1
asked - 2
billion - 1
does - 1
financing - 1
friday - 1
share - 2
said - 5
so - 1
pct - 2
include - 1
spokesman - 2
may - 1
supplied - 1
dlrs - 3
sell - 1
also - 1
dlr - 1
familiar - 1
buyout - 1
gt - 2
leveraged - 1
off - 1
exploring - 1
form - 1
partners - 1
management - 1
response - 1
york - 1
closed - 1
information - 3
bid - 1
intend - 1
did - 1
transaction - 3
seeks - 1

****************************

Topic#862 : crude
---------Words---------
told - 1
maintain - 1
averaging - 1
dropped - 1
opec - 5
discipline - 1
april - 1
emirates - 1
attempt - 1
when - 1
without - 1
khalaf - 1
totalled - 1
relate - 1
pact - 1
succeeding - 1
based - 1
director - 1
tonnes - 2
community - 1
senior - 1
ever - 1
system - 1
flexible - 1
adnoc - 5
refined - 2
much - 1
arab - 1
care - 1
average - 1
guarantee - 1
al-oteiba - 1
crude - 3
eight - 1
products - 1
how - 1
uae - 1
national - 1
december - 2
decisions - 1
customers - 1
agreed - 1
policy - 2
accords - 1
exported - 2
barrel - 1
product - 1
marketed - 1
necessary - 1
accordance - 1
co - 1
marketing - 5
abu - 4
metric - 1
future - 1
showed - 1
stabilize - 1
relations - 1
return - 1
stabilization - 1
added - 1
breaching - 2
official - 1
sales - 2
limit - 1
implemented - 1
petroleum - 1
which - 2
depended - 1
difficult - 1
published - 1
steps - 1
establish - 1
mln - 3
market - 4
most - 1
keen - 1
oteiba - 2
keep - 1
producer - 1
fixed - 1
present - 1
changed - 1
largest - 1
conditionsand - 1
united - 1
production - 3
jumped - 1
total - 1
oil - 8
dhabi - 4
today - 1
dialogue - 1
bpd - 3
said - 6
prices - 2
pct - 2
practical - 1
adherence - 1
dlrs - 1
also - 1
control - 1
environment - 1
emirate - 1
magazine - 1
remarks - 1
pricing - 2
customer - 1

****************************

Topic#863 : earn
---------Words---------
st - 1
cts - 2
corp - 1
loans - 1
lt - 1
gt - 1
april - 1
qtr - 1
mln - 6
deposits - 1
rock - 1
sc - 1
hill - 1
assets - 1
net - 2
shr - 1
rhnb - 2

****************************

Topic#864 : acq
---------Words---------
based - 1
holleb - 2
dlrs - 1
lt - 1
ill - 2
glenview - 1
completed - 1
foodservice - 1
co - 1
gt - 1
april - 1
distributor - 1
withheld - 1
bensenville - 1
sales - 1
mln - 1
kraft - 2
terms - 1
completes - 1
kra - 1
acquisition - 2
said - 2
inc - 1

****************************

Topic#865 : earn
---------Words---------
fabko - 1
st - 1
shrs - 1
dlrs - 2
loans - 1
lt - 1
gt - 1
april - 1
qtr - 1
deposits - 1
america - 1
bank - 1
mich - 1
avg - 1
assets - 1
billion - 6
kalamazoo - 1
net - 2
shr - 1
inc - 1

****************************

Topic#866 : earn
---------Words---------
cts - 2
shrs - 1
acg - 1
revs - 1
lt - 1
lomko - 1
ohio - 1
gt - 1
april - 1
mln - 4
hartville - 1
loss - 5
lomak - 1
petroleum - 1
shr - 1
net - 1
inc - 1

****************************

Topic#867 : acq
---------Words---------
dd - 1
corp - 1
held - 2
lt - 2
show - 1
april - 1
down - 1
newmont - 3
shares - 2
du - 2
earlier - 1
nem - 1
annual - 1
end - 1
holdings - 1
said - 1
those - 2
declines - 1
pct - 2
item - 1
outstanding - 2
decreased - 1
mining - 1
co - 1
gt - 2
march - 1
stake - 1
pont - 2
york - 1
report - 1
--corrects - 1

****************************

Topic#868 : earn
---------Words---------
note - 1
corp - 2
united - 1
benho - 1
lt - 1
april - 1
bankeast - 1
restated - 1
reflect - 1
assets - 1
billion - 1
acquisition - 1
net - 2
results - 1
mlnvs - 1
st - 1
cts - 2
banks - 1
loans - 1
gt - 1
qtr - 1
manchester - 1
mln - 4
deposits - 1
nh - 1
shr - 1

****************************

Topic#869 : earn
---------Words---------
boston - 1
pct - 1
st - 1
note - 1
cts - 2
corp - 1
utsbo - 1
lt - 1
gt - 1
april - 1
qtr - 1
deposits - 1
restated - 1
reflect - 1
assets - 1
billion - 4
ust - 1
dividend - 1
net - 2
shr - 1
stock - 1
results - 1

****************************

Topic#870 : earn
---------Words---------
note - 1
revs - 1
lt - 1
illinois - 1
cip - 1
april - 1
reflect - 1
central - 2
payment - 1
net - 2
results - 1
preferred - 1
st - 1
cts - 2
ill - 2
co - 1
gt - 1
qtr - 1
mln - 2
per-share - 1
service - 2
dividends - 1
name - 1
springfield - 1
shr - 1
full - 1

****************************

Topic#871 : acq
---------Words---------
associates - 1
el - 1
lt - 1
cajon - 1
calif - 2
gt - 1
acquire - 2
april - 1
cushing - 2
shares - 1
glendale - 1
exchange - 1
said - 1
thera-care - 3
agreed - 1
inc - 2

****************************

Topic#872 : acq
---------Words---------
held - 1
lt - 2
iss - 1
april - 2
two - 1
shares - 1
effective - 1
approved - 1
companies - 1
previously - 1
common - 1
louis - 1
share - 1
acquisition - 1
said - 2
stock - 2
lane - 5
those - 1
inc - 1
st - 1
receive - 1
shareholders - 2
co - 1
gt - 2
each - 1
becomes - 1
special - 1
announced - 1
completes - 1
meetings - 1
interco - 4
merger - 2

****************************

Topic#873 : acq
---------Words---------
hospitals - 1
november - 1
medical - 1
been - 3
sinai - 2
added - 1
before - 1
lt - 1
hmo - 4
april - 1
america - 2
securities - 1
closing - 1
terms - 1
not-for-profit - 2
has - 2
stock - 2
issued - 1
per - 1
arrangements - 1
chicago - 2
cash - 2
if - 1
acquired - 2
combination - 1
area - 1
agrees - 1
made - 1
hmoa - 1
expected - 1
signed - 1
received - 1
completed - 1
mount - 2
buyer - 1
assurance - 1
proposed - 1
determined - 2
letter - 1
exchange - 1
debt - 1
who - 1
here - 1
providing - 1
according - 1
elect - 1
shares - 1
can - 1
common - 2
financing - 2
share - 1
acquisition - 1
said - 5
preferred - 2
inc - 1
receive - 1
amount - 1
participate - 1
outstanding - 1
may - 1
shareholders - 1
center - 1
yet - 3
gt - 1
intent - 1
any - 1
controlled - 1
form - 1
affiliate - 1
transaction - 2

****************************

Topic#874 : earn
---------Words---------
angeles - 1
cts - 2
may - 1
qtly - 1
lt - 1
pay - 1
jennings - 1
gt - 1
april - 2
qtr - 1
los - 1
prior - 1
record - 1
dividend - 1
shr - 1
everest - 1
eja - 1
five - 2

****************************

Topic#875 : earn
---------Words---------
san - 1
ps - 1
cts - 2
may - 1
psg - 1
qtly - 1
lt - 1
pay - 1
calif - 1
gt - 1
april - 2
qtr - 1
prior - 1
record - 1
dividend - 1
diego - 1
shr - 1
inc - 1

****************************

Topic#876 : acq
---------Words---------
been - 2
thought - 1
upper - 2
offer - 5
companies - 2
province - 1
recent - 2
proposal - 1
based - 1
tug-of-war - 1
earns - 1
noting - 1
active - 1
reserves - 1
subsidiary - 4
former - 1
buyer - 1
atlantic - 2
wanted - 1
foresaw - 1
looking - 1
firms - 1
detail - 1
weeks - 1
independent - 1
takeover - 2
toronto - 3
another - 1
industry - 1
talking - 1
immediately - 1
two - 3
bp - 2
posted - 1
shares - 2
optimistic - 1
current - 2
arc - 1
does - 1
reported - 1
where - 1
so - 1
preferred - 1
cents - 2
refuses - 1
possible - 1
co - 4
controlled - 1
difficulties - 1
upside - 1
holds - 1
representatives - 1
dd - 1
standard - 1
reports - 1
moved - 1
available - 2
pipelines - 1
talk - 1
has - 8
us - 8
which - 7
gobert - 4
given - 1
pay - 2
often - 1
mln - 4
announced - 1
canada - 3
exchange - 2
acres - 2
secured - 1
debt - 3
benefits - 1
however - 1
analysts - 1
beginning - 1
back - 1
capable - 1
yesterday - 2
getting - 1
common - 2
interest - 3
gas - 3
end - 2
supporting - 1
pct - 2
sold - 1
six - 1
cubic - 1
identify - 1
amoco - 2
dlrs - 14
dlr - 2
gt - 6
alberta - 2
noted - 1
what - 1
analyst - 1
comment - 1
bid - 3
peters - 1
dmp - 1
canadian - 11
ago - 2
american - 1
during - 1
bit - 1
april - 1
when - 1
three - 1
years - 1
loss - 1
gained - 1
four - 1
action - 1
per - 3
if - 1
profits - 1
still - 1
natural - 1
somebody - 1
ever - 1
operate - 1
field - 1
james - 1
dome - 20
gain - 1
foreign - 1
crude - 1
across - 1
believes - 1
share - 2
believed - 2
dupont - 1
characterized - 1
creditors - 2
shareholders - 2
may - 1
conoco - 2
could - 1
lawson - 1
bryson - 2
obscured - 1
awfully - 1
rose - 2
certain - 1
feet - 1
corp - 1
lt - 6
several - 1
british - 2
hamilton - 1
assets - 3
biggest - 1
stressed - 1
solution - 1
major - 1
only - 1
quite - 1
owns - 2
petroleum - 4
stock - 5
transcanada - 9
potential - 2
speculation - 2
took - 1
publicly-traded - 1
months - 2
exploration - 1
already - 1
level - 2
barrels - 1
tax - 1
basis - 1
heart - 1
most - 1
market - 3
moss - 1
markets - 1
expand - 1
calgary-based - 1
richfield - 2
largest - 1
financial - 1
troubles - 1
percent - 1
restructure - 1
total - 1
oil - 7
billion - 13
credits - 1
today - 2
talks - 1
land - 2
david - 1
said - 8
mentioned - 1
prices - 1
ltd - 2
profit - 1
calgary - 1
player - 1
debt-heavy - 1
srd - 1
plc - 1
also - 5
despite - 1
seeking - 1
currently - 1
valued - 1
wilf - 1
normally - 1

****************************

Topic#877 : interest
---------Words---------
fed - 1
three-month - 5
april - 1
these - 1
price - 2
international - 2
us - 2
non-competitive - 1
stopout - 1
months - 1
including - 4
bill - 1
accepted - 4
received - 2
three- - 1
mln - 2
authorities - 2
produced - 1
highest - 2
treasury - 3
bids - 8
washington - 1
since - 2
average - 6
some - 1
ranges - 1
averages - 1
bond-equivalent - 1
weekly - 1
auction - 2
foreign - 2
rate - 3
ranged - 3
billion - 8
six-month - 4
yield - 4
taken - 1
federal - 1
reserve - 1
bills - 10
six-months - 1
said - 2
prices - 2
compared - 1
pct - 14
sold - 1
six - 1
monetary - 1
non-competitives - 1
dlrs - 10
rates - 2
june - 2

****************************

Topic#878 : acq
---------Words---------
capital - 1
corp - 1
lt - 1
led - 1
had - 1
april - 1
three - 1
securities - 1
firm - 1
earlier - 1
far - 1
raises - 1
than - 1
net - 1
abandoned - 1
five - 1
which - 1
cmin - 1
lowered - 1
shareholder - 1
investment - 1
appreciation - 1
includes - 1
natalie - 1
less - 1
filing - 1
plans - 1
hills - 1
equities - 1
exchange - 1
washington - 1
nj - 1
